GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
 "22000","Louisiana",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",10765877,11663035,12715230,13912080,15528477,17651808,19875142,22415528,25031404,28630805,32478004,37368848,43084374,46379689,48422536,51504460,53629661,53695136,53932056,56881207,60326085,64880918,68408285,73263960,76872654,81905818,85953266,89776927,94400601,98943993,101397141,107072494,114459006,117698461,121131961,126295608,135921323,143643335,157374298,168069987,163751636,171098211,177105109,186589357,189197094,198233896,200748457,199879233,205227413,215488654
 "22000","Louisiana",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",3619000,3650209,3710666,3761967,3788840,3820720,3886963,3951636,4015582,4073288,4139316,4223101,4283297,4352609,4395311,4400474,4408113,4406922,4344151,4288859,4252896,4221532,4253279,4293003,4316428,4347481,4378779,4398877,4421071,4440344,4460811,4471885,4477875,4497267,4521042,4552238,4576628,4302665,4375581,4435586,4491648,4544532,4575184,4600814,4624577,4644204,4664851,4678215,4670818,4659978
 "22000","Louisiana",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2975,3195,3427,3698,4098,4620,5113,5672,6234,7029,7846,8849,10059,10656,11017,11704,12166,12184,12415,13263,14185,15369,16084,17066,17809,18840,19630,20409,21352,22283,22731,23943,25561,26171,26793,27744,29699,33385,35966,37891,36457,37649,38710,40556,40911,42684,43034,42726,43938,46242
 "22001","Acadia, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",113761,124885,134386,149067,183561,208404,233919,237840,269294,298090,347196,404581,478639,549418,558364,576144,602677,574007,545626,593172,616791,662573,704698,738680,797031,847761,897836,937224,1015974,1088526,1082685,1154780,1237784,1274203,1318710,1337677,1438296,1567311,1690878,1925016,1917444,1958987,2036850,2141340,2264583,2341246,2244884,2149792,2218075,2319912
 "22001","Acadia, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",51852,52167,52506,52621,52760,52688,53131,53770,53809,54374,55402,56631,57345,58557,59133,58754,59018,59176,58328,57342,56783,55741,56237,56357,56885,56992,57473,58064,58218,58501,58762,58795,58844,59065,59194,59223,59524,60522,60762,61115,61451,61875,61853,61991,62294,62664,62681,62793,62514,62190
 "22001","Acadia, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2194,2394,2559,2833,3479,3955,4403,4423,5005,5482,6267,7144,8347,9383,9443,9806,10212,9700,9354,10344,10862,11887,12531,13107,14011,14875,15622,16141,17451,18607,18425,19641,21035,21573,22278,22587,24163,25897,27828,31498,31203,31660,32930,34543,36353,37362,35814,34236,35481,37304
 "22003","Allen, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",45712,50438,57418,60048,72030,76180,80007,86585,97003,107679,124350,135747,150315,154024,162733,168336,176461,177902,177927,189710,201244,215450,234278,249754,269491,287378,333420,345762,362883,382848,406459,425203,436782,453273,475267,502329,535467,566889,601488,664706,696433,685322,697287,716638,733323,747040,758654,783968,813889,854719
 "22003","Allen, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",20681,20811,21006,21103,20768,20560,20662,20748,20918,21039,21160,21391,21288,21709,21710,21514,21577,21659,22592,21174,21384,21232,21968,22822,23510,23792,24246,24687,24605,25114,25364,25401,25399,25194,25327,25338,25076,25692,25937,25854,25863,25718,25755,25638,25683,25729,25645,25693,25631,25605
 "22003","Allen, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2210,2424,2733,2845,3468,3705,3872,4173,4637,5118,5877,6346,7061,7095,7496,7824,8178,8214,7876,8960,9411,10147,10665,10944,11463,12079,13752,14006,14748,15244,16025,16740,17197,17991,18765,19825,21354,22065,23190,25710,26928,26648,27074,27952,28553,29035,29583,30513,31754,33381
 "22005","Ascension, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",100478,106121,115595,128996,143992,178190,205697,265280,284699,326695,379580,438886,498584,531616,574928,624067,656367,651487,663730,736889,795468,880643,945416,1058111,1124341,1218687,1314053,1405687,1498343,1619287,1730514,1874905,1944877,2046404,2148777,2355532,2759162,3209962,3597644,4015554,4071312,4285109,4525953,4782753,4952730,5274532,5577941,5673180,5880525,6212332
 "22005","Ascension, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",36588,37186,38026,39530,39953,40599,41503,42966,44613,46307,48220,50424,51758,53056,55231,57257,57975,58703,58600,57270,57585,58408,59447,60829,62219,64216,66138,68093,70505,72272,74662,77335,79210,81379,83967,86352,89741,96421,100132,102891,105172,107886,110065,112218,114638,117287,119374,121520,123028,124672
 "22005","Ascension, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2746,2854,3040,3263,3604,4389,4956,6174,6382,7055,7872,8704,9633,10020,10410,10899,11322,11098,11326,12867,13814,15077,15904,17395,18071,18978,19868,20644,21252,22405,23178,24244,24553,25147,25591,27278,30746,33291,35929,39027,38711,39719,41121,42620,43203,44971,46727,46685,47798,49829
 "22007","Assumption, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",42760,46696,53589,60725,71863,94557,90961,103231,112499,130509,144290,174302,207639,218543,214361,225762,241463,225652,213479,226147,249557,275766,290499,303245,315062,336401,364419,388833,435985,451064,439096,460999,507110,520248,531684,561214,573215,636283,691915,740055,753163,784949,841635,896063,956075,963724,955059,918196,991202,1043371
 "22007","Assumption, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",19517,19701,19948,20178,20359,20412,20568,20733,20910,21213,21741,22228,22765,23542,23800,23534,23637,23547,23047,22804,22924,22704,22665,22628,22658,22685,22873,22812,22986,23173,23372,23324,23194,23210,23262,23319,23199,23477,23543,23534,23508,23333,23183,23072,23200,23047,22890,22751,22580,22300
 "22007","Assumption, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2191,2370,2686,3009,3530,4632,4422,4979,5380,6152,6637,7842,9121,9283,9007,9593,10215,9583,9263,9917,10886,12146,12817,13401,13905,14829,15932,17045,18967,19465,18787,19765,21864,22415,22856,24067,24709,27102,29389,31446,32039,33641,36304,38838,41210,41816,41724,40358,43897,46788
 "22009","Avoyelles, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",73296,79442,87111,95978,107043,127233,134806,155476,169636,199013,215228,242157,278849,298283,328181,340998,359248,345586,343555,365328,380263,420005,438758,486425,507428,573075,605466,631824,665501,672226,724969,740552,805880,822403,856063,904841,960418,1020994,1107613,1188975,1249853,1288744,1377062,1455239,1444324,1429638,1423543,1438959,1492996,1533949
 "22009","Avoyelles, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",37760,37817,38284,38217,38702,38929,39412,39884,40385,40874,41334,41426,41482,42113,42217,42243,42159,42162,41409,40435,39688,39121,39041,39246,39839,39953,40387,40847,41071,41253,41373,41459,41274,41233,41446,41271,41036,42080,41809,42040,42034,42106,41791,41572,41275,41089,40991,40997,40871,40462
 "22009","Avoyelles, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",1941,2101,2275,2511,2766,3268,3420,3898,4200,4869,5207,5846,6722,7083,7774,8072,8521,8197,8297,9035,9581,10736,11238,12394,12737,14344,14992,15468,16204,16295,17523,17862,19525,19945,20655,21924,23404,24263,26492,28282,29734,30607,32951,35005,34993,34794,34728,35099,36529,37911
 "22011","Beauregard, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",58580,69179,78108,88024,99781,111932,126420,137326,157770,184969,216633,237898,261120,281887,310264,319960,335527,346422,355768,363285,381018,415335,441762,468783,492007,517803,541315,560028,576282,602423,630918,653300,695938,726846,780258,833729,898362,967424,1080028,1222808,1197205,1259254,1344013,1348827,1362401,1403273,1448444,1458358,1515357,1593768
 "22011","Beauregard, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",22642,22924,23227,24134,24564,25340,26561,27557,28214,29059,29304,29836,30363,30845,31385,31570,31754,31705,31875,31032,30438,30061,30792,31113,31326,31585,31765,31895,32147,32334,32649,32979,33001,33000,33221,33614,34130,34510,34623,34893,35142,35834,36090,36335,36267,36248,36530,36966,36847,37253
 "22011","Beauregard, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2587,3018,3363,3647,4062,4417,4760,4983,5592,6365,7393,7974,8600,9139,9886,10135,10566,10926,11161,11707,12518,13816,14347,15067,15706,16394,17041,17558,17926,18631,19324,19810,21088,22026,23487,24803,26322,28033,31194,35045,34068,35141,37241,37122,37566,38713,39651,39451,41126,42782
 "22013","Bienville, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",35698,38417,41073,45689,51222,55476,60764,67627,74888,84749,95562,109333,125791,136939,144189,152957,160012,164093,160702,171398,178932,189660,203395,218199,228650,243272,253028,255036,256583,268986,279871,286879,300979,306402,312707,329191,342083,344374,359027,398377,410792,443903,452607,446398,455105,450886,458957,460552,487713,512260
 "22013","Bienville, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",16069,15980,15756,15572,15540,15845,16142,16114,16190,16332,16282,16416,16502,16382,16547,16510,16722,16786,16726,16353,16196,16212,16163,16096,16197,16242,16001,15989,15946,15889,15813,15717,15400,15279,15077,15017,14852,14773,14699,14494,14435,14308,14261,14194,13965,13785,13826,13780,13639,13308
 "22013","Bienville, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2222,2404,2607,2934,3296,3501,3764,4197,4626,5189,5869,6660,7623,8359,8714,9265,9569,9776,9608,10481,11048,11699,12584,13556,14117,14978,15813,15951,16091,16929,17699,18253,19544,20054,20741,21921,23033,23311,24425,27486,28458,31025,31737,31450,32589,32708,33195,33422,35759,38493
 "22015","Bossier, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",197186,220122,235741,256807,284298,331417,372108,410688,455766,520864,596424,697763,790823,870632,940717,1013929,1076272,1114068,1137888,1180710,1234606,1353826,1416426,1541822,1635239,1750728,1861297,1932090,2005156,2089717,2222738,2360971,2496195,2602303,2751790,2951426,3211365,3492163,3709998,4034136,4061744,4375535,4690480,4793999,4800966,5163395,5213441,5255448,5320630,5615097
 "22015","Bossier, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",63471,65386,65229,66060,68063,69968,73589,75603,76973,78379,79496,81285,83397,86020,87032,87533,88351,89351,88704,87308,87581,85957,86404,87086,88914,90714,92640,94632,96659,95878,97284,99658,100986,102227,103088,105435,107477,110606,112048,113824,115187,117669,120122,123154,124020,124875,125577,125962,127058,127185
 "22015","Bossier, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3107,3367,3614,3887,4177,4737,5057,5432,5921,6645,7503,8584,9483,10121,10809,11583,12182,12468,12828,13524,14097,15750,16393,17705,18391,19299,20092,20417,20745,21796,22848,23691,24718,25456,26694,27993,29880,31573,33111,35442,35262,37185,39048,38927,38711,41349,41516,41722,41876,44149
 "22017","Caddo, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",783540,851569,925165,1002304,1106796,1246346,1397054,1532535,1702602,1906660,2131165,2409711,2777981,3006172,3184176,3450649,3634659,3648402,3713488,3850318,4010941,4242764,4384190,4707591,4997653,5233130,5379871,5540734,5780666,6031860,6143157,6493528,7318682,7457048,7549928,7628676,8318008,8941625,8965303,10554187,9821450,10427053,10563335,10924316,11268554,12188244,11822133,11162660,11166100,11760644
 "22017","Caddo, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",230930,230482,234056,238054,238233,239253,242309,245002,245689,247403,249572,253001,254796,258049,260278,261282,263301,264653,260983,257242,252769,247804,247111,249102,250573,250723,251959,251703,252025,251782,251876,250990,249815,248753,248346,249157,249593,252740,251760,251953,253245,255599,256952,257248,255117,252604,251361,248885,246034,242922
 "22017","Caddo, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3393,3695,3953,4210,4646,5209,5766,6255,6930,7707,8539,9525,10903,11650,12234,13207,13804,13786,14229,14968,15868,17121,17742,18898,19945,20872,21352,22013,22937,23957,24390,25872,29296,29978,30401,30618,33326,35379,35611,41890,38782,40795,41110,42466,44170,48250,47032,44851,45384,48413
 "22019","Calcasieu, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",437046,466868,501196,526999,596167,676825,771699,878906,988763,1165197,1338394,1559867,1808013,1843551,1935931,1952427,2007691,2022692,2092012,2221204,2358947,2628593,2785019,2931011,3077298,3326511,3536618,3747251,3942714,4066253,4139090,4286911,4505981,4601908,4621526,4849421,5297850,5742220,6351093,6744782,6483565,6672471,6989598,7386811,7519483,8107192,8692317,8942225,9340051,9945927
 "22019","Calcasieu, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",144514,145285,145990,148495,150283,150716,151917,154297,157034,158996,163007,168054,171072,173969,174520,174116,172999,171398,170471,169238,168330,168285,170114,171442,172807,174905,177308,180000,181411,182580,183417,183554,183296,183487,184701,185593,186417,185350,187081,188928,191080,193027,193838,194460,195474,196562,198427,200480,202330,203112
 "22019","Calcasieu, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3024,3213,3433,3549,3967,4491,5080,5696,6296,7328,8211,9282,10569,10597,11093,11213,11605,11801,12272,13125,14014,15620,16371,17096,17808,19019,19946,20818,21734,22271,22567,23355,24583,25080,25022,26129,28419,30980,33948,35700,33931,34568,36059,37986,38468,41245,43806,44604,46162,48968
 "22021","Caldwell, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",18063,21057,24093,28123,30841,32932,36269,44217,48511,53786,63139,67664,76412,79960,81947,96731,101095,100913,103296,103236,107737,115898,118586,131104,147071,158324,157097,165740,173183,177193,183797,192407,203341,212135,218286,226492,238255,255966,280945,312582,306682,307353,302161,301214,302566,309136,312702,318586,324436,338141
 "22021","Caldwell, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",9329,9332,9232,9838,9669,9954,9890,9960,10067,10075,10387,10761,10746,10710,10684,10672,10715,10777,10543,10219,10019,9790,9785,9860,10050,10172,10237,10257,10421,10452,10540,10559,10429,10429,10352,10382,10247,10224,10189,10224,10185,10153,10127,10045,9988,9952,10047,10075,9947,9960
 "22021","Caldwell, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",1936,2256,2610,2859,3190,3308,3667,4439,4819,5339,6079,6288,7111,7466,7670,9064,9435,9364,9798,10102,10753,11838,12119,13297,14634,15565,15346,16159,16619,16953,17438,18222,19498,20341,21086,21816,23251,25036,27573,30573,30111,30272,29837,29986,30293,31063,31124,31621,32616,33950
 "22023","Cameron, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",21213,24608,28055,29301,30640,35782,39839,40805,48058,59198,69468,81236,89992,98991,102231,106284,114583,106571,101762,106416,108791,120461,123094,124936,127126,129304,138192,150166,166600,176092,177971,192637,186524,178433,187222,198776,214942,212372,256679,275501,244058,234076,240743,267376,281609,304610,293452,297532,328818,350349
 "22023","Cameron, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",8094,8305,8676,8656,8587,8627,8474,8434,8505,8634,8906,9402,9652,9896,10161,10171,10032,9899,9743,9717,9443,9239,9325,9294,9286,9276,9299,9335,9665,9890,9991,9937,9875,9834,9851,9851,9846,7719,7517,7434,6930,6916,6671,6629,6711,6725,6825,6895,6926,6968
 "22023","Cameron, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2621,2963,3234,3385,3568,4148,4701,4838,5651,6856,7800,8640,9324,10003,10061,10450,11422,10766,10445,10952,11521,13038,13200,13443,13690,13940,14861,16086,17237,17805,17813,19386,18889,18144,19005,20178,21830,27513,34146,37060,35218,33846,36088,40334,41962,45295,42997,43152,47476,50280
 "22025","Catahoula, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",21630,24285,27688,31743,35356,45272,40025,61014,60702,60892,64323,69040,88986,95314,102563,112626,101630,101242,102506,121766,110675,123241,129458,147150,151606,179243,172927,195940,172264,177868,196825,202239,204835,190685,217967,218590,241999,248549,265685,249191,277079,300742,318284,330660,345565,325346,310180,315534,328546,323361
 "22025","Catahoula, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",11782,11842,12173,12015,11793,11321,11487,11669,11930,11959,12129,12275,12206,12139,12208,12214,12141,11927,11719,11389,11290,11020,11117,11116,11201,11148,11108,11105,11031,11050,10956,10882,10767,10635,10542,10448,10258,10423,10481,10567,10471,10378,10287,10242,10253,10131,10027,9866,9833,9608
 "22025","Catahoula, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",1836,2051,2275,2642,2998,3999,3484,5229,5088,5092,5303,5624,7290,7852,8401,9221,8371,8488,8747,10692,9803,11183,11645,13238,13535,16078,15568,17644,15616,16097,17965,18585,19024,17930,20676,20922,23591,23846,25349,23582,26462,28979,30940,32285,33704,32114,30934,31982,33413,33655
 "22027","Claiborne, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",40026,41157,44456,48718,54572,60852,67018,73880,80511,91087,103538,119776,144524,153995,165297,172908,180275,178924,177168,183046,195902,204471,214091,228411,244870,258531,270178,274631,290154,296057,304187,312314,342427,351671,362574,390233,408721,415346,439051,484594,471139,491826,506675,538895,557685,577790,553249,522776,538363,561859
 "22027","Claiborne, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",17083,16959,16786,16328,16558,16348,16736,16863,16861,17082,17227,17262,17902,18185,18123,18264,18056,17957,18046,17897,17592,17354,17285,17299,17251,17307,17260,17054,17005,17012,16975,16811,16810,16728,16825,16855,16908,17109,17149,17169,17230,17175,16936,16869,16666,16405,16266,16147,16002,15944
 "22027","Claiborne, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2343,2427,2648,2984,3296,3722,4004,4381,4775,5332,6010,6939,8073,8468,9121,9467,9984,9964,9818,10228,11136,11782,12386,13204,14195,14938,15653,16104,17063,17403,17920,18578,20370,21023,21550,23152,24173,24276,25602,28225,27344,28636,29917,31946,33462,35220,34013,32376,33643,35240
 "22029","Concordia, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",58995,59934,67802,78542,84305,103269,103240,133871,137680,151398,164116,177452,200763,212394,223570,229704,225593,213860,212743,224841,225851,246415,251297,270840,275114,311992,316358,339895,333624,323424,347499,344655,383263,405796,425718,475532,538162,515446,532343,590574,638629,677945,704027,684622,647946,607704,583379,601155,627206,644735
 "22029","Concordia, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",22513,22456,22093,21639,21564,21609,21568,21929,22223,22497,22708,23026,23168,23516,23483,23440,23222,23102,22114,21826,21057,20787,20632,20750,20728,20679,20852,20654,20496,20532,20348,20225,20134,20132,20074,19972,19885,20315,20244,20420,20726,20840,20840,20498,20499,20479,20232,19973,19849,19572
 "22029","Concordia, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2620,2669,3069,3630,3910,4779,4787,6105,6195,6730,7227,7707,8666,9032,9521,9800,9715,9257,9620,10302,10726,11854,12180,13053,13273,15087,15172,16457,16278,15752,17078,17041,19036,20157,21207,23810,27064,25373,26296,28921,30813,32531,33782,33399,31609,29674,28834,30098,31599,32942
 "22031","De Soto, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",54190,59953,66243,71880,79240,86985,98731,111399,124223,145012,166457,189230,233137,230458,238555,269797,285374,282817,281872,289014,310776,310632,305847,331944,363007,379739,398216,412829,438754,450608,466065,499344,495355,509527,541051,591128,635222,678612,731026,806243,837689,900011,963097,956710,974465,1003870,1031913,1010540,1052018,1113471
 "22031","De Soto, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",22773,22765,23293,22730,22879,22964,23772,24275,24608,24711,25338,25868,26389,26359,26494,26730,27189,27185,26818,26007,25835,25594,25220,25202,25054,24942,24994,25002,25301,25264,25447,25502,25449,25598,25675,25958,26029,26175,26413,26590,26413,26669,26779,27024,27095,27068,27111,27198,27265,27436
 "22031","De Soto, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2380,2634,2844,3162,3463,3788,4153,4589,5048,5868,6569,7315,8835,8743,9004,10093,10496,10403,10511,11113,12029,12137,12127,13171,14489,15225,15932,16512,17341,17836,18315,19581,19465,19905,21073,22772,24404,25926,27677,30321,31715,33747,35965,35402,35965,37087,38063,37155,38585,40584
 "22033","East Baton Rouge, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",984354,1068758,1169080,1291163,1428177,1671022,1930993,2242275,2553659,2891276,3252937,3876983,4346605,4647727,4889404,5219588,5468064,5458477,5535711,5900624,6440520,6953021,7401264,8042339,8324529,8888490,9293027,9665099,9930349,10535513,10848449,11387843,11910034,12226099,12690231,13615888,14538844,15652591,16659367,17497147,17223125,17667539,18742634,19416780,19694266,20278064,20511298,21270506,21672635,22658991
 "22033","East Baton Rouge, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",281736,285345,290641,301837,309342,317286,323157,333381,343224,350059,358763,368283,375979,382572,387338,387790,389275,387186,382191,381140,379472,381197,387839,395911,401201,404146,406207,407473,408960,410256,412110,412958,411666,411024,412553,414162,413812,433474,433344,433723,437623,440559,441173,442592,443840,444798,445078,446029,443607,440956
 "22033","East Baton Rouge, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3494,3745,4022,4278,4617,5267,5975,6726,7440,8259,9067,10527,11561,12149,12623,13460,14047,14098,14484,15482,16972,18240,19083,20314,20749,21993,22878,23720,24282,25680,26324,27576,28931,29745,30760,32876,35134,36110,38444,40342,39356,40103,42484,43871,44372,45589,46085,47689,48855,51386
 "22035","East Carroll, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",25115,26178,30971,32370,37580,41237,40334,52007,54069,60728,67098,65866,78102,78195,76167,96194,90628,81908,93071,98666,91563,94681,117371,116218,117498,138231,133186,149208,143717,135965,147582,144702,152812,148190,175173,172165,165075,174595,196361,196506,211055,220101,248124,287731,294360,251665,228614,248286,259033,253403
 "22035","East Carroll, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",12974,12852,12757,12321,12341,12162,12223,12122,11935,11783,11636,11719,11489,11342,11462,11202,10960,10939,10729,10448,10054,9663,9557,9700,9595,9780,9811,9529,9434,9450,9426,9384,9136,8911,8750,8588,8374,8188,8102,7939,7862,7737,7657,7577,7498,7442,7276,7236,7133,7037
 "22035","East Carroll, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",1936,2037,2428,2627,3045,3391,3300,4290,4530,5154,5766,5620,6798,6894,6645,8587,8269,7488,8675,9444,9107,9798,12281,11981,12246,14134,13575,15658,15234,14388,15657,15420,16726,16630,20020,20047,19713,21323,24236,24752,26845,28448,32405,37974,39258,33817,31420,34313,36315,36010
 "22037","East Feliciana, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",34927,39363,43846,49470,57152,61801,67762,77127,84683,96433,111721,134766,151118,165435,179563,190460,200225,200982,201601,220068,228286,249065,265578,296286,315760,343691,360098,373275,388197,402273,418426,434761,448841,469520,478331,514732,563979,597244,645603,686804,675496,678758,698363,703489,706535,713831,744021,777498,792676,825692
 "22037","East Feliciana, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",17844,17725,18553,18609,18396,18154,17928,18085,18352,18309,18698,19054,19180,19453,19424,19701,19747,19972,19551,19453,19463,19186,19598,19857,20175,20470,20555,20928,20921,21082,21272,21298,20978,20667,20502,20266,20093,20559,20432,20415,20487,20172,20098,19875,19618,19694,19558,19528,19408,19305
 "22037","East Feliciana, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",1957,2221,2363,2658,3107,3404,3780,4265,4614,5267,5975,7073,7879,8504,9244,9668,10140,10063,10312,11313,11729,12982,13551,14921,15651,16790,17519,17836,18555,19081,19670,20413,21396,22718,23331,25399,28068,29050,31598,33642,32972,33649,34748,35396,36015,36246,38042,39815,40843,42771
 "22039","Evangeline, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",62515,66842,73509,79979,95301,115659,123932,133181,149144,170805,203987,225550,257217,282092,292742,305721,311567,302468,296004,319720,329329,366974,391639,419963,446830,478752,496694,519503,552537,564240,574031,586794,664239,679030,706169,762127,790486,855944,936426,1048896,1036236,1040073,1038558,1059939,1052465,1048386,1066928,1063087,1097305,1126066
 "22039","Evangeline, LA",5,CAINC1,2,"...","Population (persons) 1/","Number of persons",31880,32049,33111,32472,32378,32158,32303,32642,32720,32731,33109,33493,34035,34147,34483,34841,35108,35106,34389,33903,33490,33287,33608,33910,34193,34407,34539,34858,34949,35094,35396,35414,35155,34894,34513,34399,34532,34839,34873,34316,34078,33958,33839,33746,33826,33756,33713,33642,33625,33443
 "22039","Evangeline, LA",5,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",1961,2086,2220,2463,2943,3597,3837,4080,4558,5218,6161,6734,7557,8261,8489,8775,8875,8616,8608,9430,9834,11025,11653,12385,13068,13914,14381,14903,15810,16078,16217,16570,18895,19460,20461,22155,22891,24569,26852,30566,30408,30628,30691,31409,31114,31058,31647,31600,32634,33671
 "22041","Franklin, LA",5,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",42310,50675,59363,59564,75376,74863,72344,86335,99513,106483,135727,124055,144776,155199,156843,200201,181267,185463,202154,218128,217895,240108,266556,288263,309719,348876,330842,349029,342736,335486,358404,379868,391833,391892,418964,436993,459217,486998,517701,534263,557336,564992,602511,615166,624877,565856,597421,611327,632061,643543
